<?php

# 公共信息表：  dc_business_america_public (中文表) 、 dc_business_america_public_eng (英文表) aid、mpid、ctime、utime、publisher、branch、see_id、 passport_number 护照 、 username 姓名

      #旅行信息（43字段）
            /*
               america_purpose 赴美出行目的 
               travel_plans_is 是否有具体的旅行计划 
               arrive_time 抵达时间 
               stay_time 停留时间 
               stay_times 停留时间单位 
               stay_address 在美停留期间地址 
               stay_address_two 在美停留期间地址2(选填) 
               stay_city 首晚住宿的城市 
               stay_province 州/省 
               stay_zip 邮编

               contact_name 在美联系人姓(拼音) 
               contact_names 在美联系人名(拼音) 
               contact_group_name 组织名 
               contact_relation 关系 
               contact_address 地址 
               contact_address_two 地址2(选填) 
               contact_city 城市 
               contact_province 州/省 
               contact_zip 邮编 
               contact_phone 电话号码 
               contact_email 电子邮箱

               travel_cost_pay 支付此次出行费用的个人或组织(其他人) 
               pay_personal_name 姓(拼音) 
               pay_personal_names 名(拼音) 
               pay_personal_phone 电话 
               pay_personal_email 电子邮箱 
               pay_personal_relation 关系 
               pay_personal_address_is 聚会地址是否相同 
               pay_personal_address 地址 
               pay_personal_address_two 地址2 
               pay_personal_city 城市 
               pay_personal_province 州/省 
               pay_personal_zip 邮编 
               pay_personal_country 国家 
 
               pay_group_name 组织名称 
               pay_group_phone 电话 
               pay_group_relation 关系 
               pay_group_address 地址 
               pay_group_address_two 地址2 
               pay_group_city 城市 
               pay_group_province 州/省 
               pay_group_zip 邮编 
               pay_group_country 国家 

            */
      #同行人信息（3+12字段）     
            /*
              associate_is 是否有同行人 
              associate_tuxedo_is 是否参团出行 
              associate_tuxedo_name 团队名称 
              associate_name_relation (  同行人姓(拼音) 、 同行人名(拼音) 、 关系   ----   无限个同行人)------存储json格式的数组
            */
      #以往赴美旅行信息（16字段）
            /*
              old_stay_is 是否在美国停留过
              
              old_visa_is 是否获得过美国签证(是) 
              old_visa_time 最近一次获得签证的时间 
              old_visa_number 最近一次赴美的签证号码 
              old_visa_type_is 是否是同一类型的签证 
              old_visa_country_is 是否在申请签证的国家或地区申请签证 
              old_visa_fingerprint_is 你是否采过十指指纹 
              old_visa_lost_is 您的美国签证是否曾经遗失或被盗 
              old_visa_lost_time 丢失年份 
              old_visa_lost_info 丢失解释说明 
              old_visa_undo_is 签证是否被撤销过 
              old_visa_undo_info 撤销原因

              old_visa_refused_is 您是否曾被美国拒签过或在入境时被拒入境或被撤回您的入境申请 
              old_visa_refused_info 原因

              old_visa_emigrate_is 是否申请办理过移民 
              old_visa_emigrate_info 移民原因
            */
      #备注 /*  remark 备注 */



# 美国个人信息表：  dc_business_america_info （中文表） 、dc_business_america_info_eng （英文表）   aid 、 country
         
      #个人信息（38字段）
            /*
              activity 领区
              username 中文姓名
              english_name 拼音姓
              english_name_s 拼音名
              former_name_is 是否有曾用名
              former_name 曾用名姓
              former_names 曾用名名
              code_name_is 是否有中文姓名电码
              code_name 中文姓电码
              code_names 中文名电码
              sex 性别

              marriage 婚姻状况(已婚...)
              spouse_name 配偶姓(拼音)
              spouse_names 配偶名(拼音)
              spouse_birth 配偶出生日期
              spouse_nation 国籍
              spouse_birth_city 出生城市
              spouse_birth_country 出生国家
